type,HCPCS,Mod1,Age From,To,Units,Effective,Purchase,Effective,Rental
MEDICAL SUPPLIER (DME)                          ,A4560,,0,999,Years,3/1/2024,$892.88 ,          ,
MEDICAL SUPPLIER (DME)                          ,A9279,U1,0,20,Years,1/1/2015,"$2,104.78 ",1/1/2015,210.48
MEDICAL SUPPLIER (DME)                          ,B9002,,0,999,Years,1/1/2014,"$1,225.78 ",1/1/2016,122.58
MEDICAL SUPPLIER (DME)                          ,B9004,,0,999,Years,1/1/2014,"$2,836.83 ",1/1/2018,283.68
MEDICAL SUPPLIER (DME)                          ,B9006,,0,999,Years,1/1/2014,"$2,836.83 ",1/1/2018,283.68
MEDICAL SUPPLIER (DME)                          ,E0100,,0,999,Years,4/1/2013,$15.27 ,          ,
MEDICAL SUPPLIER (DME)                          ,E0105,,0,999,Years,4/1/2013,$36.35 ,          ,
MEDICAL SUPPLIER (DME)                          ,E0110,,0,999,Years,4/1/2013,$54.34 ,4/1/2015,5.43
MEDICAL SUPPLIER (DME)                          ,E0111,,0,999,Years,4/1/2013,$35.87 ,4/1/2015,3.59
MEDICAL SUPPLIER (DME)                          ,E0112,,0,999,Years,4/1/2013,$28.78 ,4/1/2015,2.88
MEDICAL SUPPLIER (DME)                          ,E0113,,0,999,Years,4/1/2013,$16.76 ,4/1/2015,1.68
MEDICAL SUPPLIER (DME)                          ,E0114,,0,999,Years,4/1/2013,$32.30 ,4/1/2015,3.23
MEDICAL SUPPLIER (DME)                          ,E0116,,0,999,Years,4/1/2013,$20.72 ,4/1/2015,2.07
MEDICAL SUPPLIER (DME)                          ,E0130,,0,999,Years,4/1/2013,$54.34 ,4/1/2015,5.43
MEDICAL SUPPLIER (DME)                          ,E0135,,0,999,Years,4/1/2017,$62.35 ,4/1/2019,6.24
MEDICAL SUPPLIER (DME)                          ,E0140,,0,999,Years,4/1/2017,$285.60 ,          ,
MEDICAL SUPPLIER (DME)                          ,E0141,,0,999,Years,4/1/2019,$76.79 ,4/1/2019,7.68
MEDICAL SUPPLIER (DME)                          ,E0143,,0,999,Years,4/1/2019,$81.48 ,4/1/2019,8.15
MEDICAL SUPPLIER (DME)                          ,E0144,,0,999,Years,4/1/2015,$198.12 ,4/1/2015,19.81
MEDICAL SUPPLIER (DME)                          ,E0147,,0,999,Years,4/1/2017,$343.73 ,4/1/2017,34.37
