HCPCS,Mod,Mod2,CATG,"Dallas, TX",Description
A4557,KG,,SU,9.99,"Lead wires, pair"
A4595,KG,,SU,12,Tens suppl 2 lead per month
A4604,NU,,IN,46.58,Tubing with heating element
A4640,NU,,IN,54.96,Alternating pressure pad
A4640,RR,,IN,5.49,Alternating pressure pad
A4640,UE,,IN,41.21,Alternating pressure pad
A6550,,,SU,30.92,Neg pres wound ther drsg set
A7000,NU,KG,IN,9.99,Disposable canister for pump
A7003,NU,,IN,1.87,Nebulizer administration set
A7004,NU,,IN,1.55,Disposable nebulizer sml vol
A7005,NU,KG,IN,19.97,Nondisposable nebulizer set
A7006,NU,,IN,10.32,Filtered nebulizer admin set
A7007,NU,,IN,4.91,Lg vol nebulizer disposable
A7010,NU,,IN,21.49,Disposable corrugated tubing
A7012,NU,,IN,4.02,Nebulizer water collec devic
A7013,NU,,IN,0.74,Disposable compressor filter
A7014,NU,,IN,4.47,Compressor nondispos filter
A7015,NU,,IN,1.87,Aerosol mask used w nebulize
A7017,NU,,IN,163.55,Nebulizer not used w oxygen
A7017,RR,,IN,16.35,Nebulizer not used w oxygen
A7017,UE,,IN,122.68,Nebulizer not used w oxygen
A7018,,,SU,0.39,Water distilled w/nebulizer
A7027,NU,,IN,151.63,Combination oral/nasal mask
A7028,NU,,IN,43.72,Repl oral cushion combo mask
A7029,NU,,IN,19.22,Repl nasal pillow comb mask
A7030,NU,,IN,111.94,Cpap full face mask
A7031,NU,,IN,43.12,Replacement facemask interfa
A7032,NU,,IN,24.26,Replacement nasal cushion
A7033,NU,,IN,19.97,Replacement nasal pillows
A7034,NU,,IN,71.23,Nasal application device
A7035,NU,,IN,21.54,Pos airway press headgear
A7036,NU,,IN,13,Pos airway press chinstrap
A7037,NU,,IN,15.74,Pos airway pressure tubing
A7038,NU,,IN,2.78,Pos airway pressure filter
A7039,NU,,IN,7.64,"Filter, non disposable w pap"
A7044,NU,,IN,101.83,Pap oral interface
A7045,NU,,IN,14.64,Repl exhalation port for pap
A7045,RR,,IN,1.46,Repl exhalation port for pap
A7045,UE,,IN,10.97,Repl exhalation port for pap
A7046,NU,,IN,16.24,"Repl water chamber, pap dev"
B4034,,,,3.75,Enter feed supkit syr by day
B4035,,,,6.61,Enteral feed supp pump per d
B4036,,,,5.2,Enteral feed sup kit grav by
B4081,,,,18.42,Enteral ng tubing w/ stylet
B4082,,,,12.98,Enteral ng tubing w/o stylet
B4083,,,,2.1,Enteral stomach tube levine
B4087,,,,33.05,"Gastro/jejuno tube, std"
B4088,,,,36.73,"Gastro/jejuno tube, low-pro"
B4149,,,,1.26,Ef blenderized foods
B4150,,,,0.47,Ef complet w/intact nutrient
B4152,,,,0.39,Ef calorie dense>/=1.5kcal
B4153,,,,1.58,Ef hydrolyzed/amino acids
B4154,,,,0.87,Ef spec metabolic noninherit
B4155,,,,0.87,Ef incomplete/modular
B9002,MS,,,39.07,Enter nutr inf pump any type
B9002,NU,,,781.28,Enter nutr inf pump any type
B9002,RR,,,78.13,Enter nutr inf pump any type
B9002,UE,,,585.97,Enter nutr inf pump any type
E0130,NU,,IN,57.45,Walker rigid adjust/fixed ht
E0130,RR,,IN,5.75,Walker rigid adjust/fixed ht
E0130,UE,,IN,43.09,Walker rigid adjust/fixed ht
E0135,NU,,IN,52.52,Walker folding adjust/fixed
E0135,RR,,IN,5.26,Walker folding adjust/fixed
E0135,UE,,IN,39.4,Walker folding adjust/fixed
E0140,RR,,CR,34.17,Walker w trunk support
E0141,NU,,IN,95.13,Rigid wheeled walker adj/fix
E0141,RR,,IN,9.52,Rigid wheeled walker adj/fix
E0141,UE,,IN,71.34,Rigid wheeled walker adj/fix
E0143,NU,,IN,58.71,Walker folding wheeled w/o s
E0143,RR,,IN,5.87,Walker folding wheeled w/o s
E0143,UE,,IN,44.03,Walker folding wheeled w/o s
E0148,NU,,IN,98.75,Heavyduty walker no wheels
E0148,RR,,IN,9.88,Heavyduty walker no wheels
E0148,UE,,IN,74.07,Heavyduty walker no wheels
E0149,RR,,CR,14.11,Heavy duty wheeled walker
E0154,NU,,IN,57.7,Walker platform attachment
E0154,RR,,IN,5.77,Walker platform attachment
E0154,UE,,IN,43.28,Walker platform attachment
E0155,NU,,IN,22.93,"Walker wheel attachment,pair"
E0155,RR,,IN,2.29,"Walker wheel attachment,pair"
E0155,UE,,IN,17.19,"Walker wheel attachment,pair"
E0156,NU,KG,IN,17.53,Walker seat attachment
E0156,RR,KG,IN,1.75,Walker seat attachment
E0156,UE,KG,IN,13.16,Walker seat attachment
E0157,NU,,IN,62.45,Walker crutch attachment
E0157,RR,,IN,6.24,Walker crutch attachment
E0157,UE,,IN,46.84,Walker crutch attachment
E0158,NU,,IN,24.85,Walker leg extenders set of4
E0158,RR,,IN,2.49,Walker leg extenders set of4
E0158,UE,,IN,18.65,Walker leg extenders set of4
E0159,NU,,IN,16.38,Brake for wheeled walker
E0159,RR,,IN,1.63,Brake for wheeled walker
E0159,UE,,IN,12.3,Brake for wheeled walker
E0160,NU,,IN,31.2,Sitz type bath or equipment
E0160,RR,,IN,3.13,Sitz type bath or equipment
E0160,UE,,IN,23.41,Sitz type bath or equipment
E0161,NU,,IN,28.11,Sitz bath/equipment w/faucet
E0161,RR,,IN,2.82,Sitz bath/equipment w/faucet
E0161,UE,,IN,21.08,Sitz bath/equipment w/faucet
E0163,NU,,IN,63.94,Commode chair with fixed arm
